species,Real_PR_Multi,Real_PR_Layer,StrengthIn,StrengthOut,DegreeIn,DegreeOut,Delta,Ratio,Plot
D2 LEMA,0.28112017904831926,0.34899970210076003,0.043478260869565216,1,1,1,-0.06787952305244077,0.805502633257712,4
D5 LEMA,0.6396205244728673,0.685675934230214,0.6666666666666666,1,2,2,-0.04605540975734668,0.9328321041206564,4
E1 LEMA,1.165094448850049,1.57950224248073,0.701863354037267,1,3,3,-0.4144077936306809,0.7376339314467693,4
E2 LEMA,0.4794041777690746,0.5704585840763725,0.21014492753623187,1,2,2,-0.09105440630729789,0.8403838440704267,4
E4 LEMA,1.107388574890996,1.0801572751301343,1.3530020703933747,1,4,4,0.027231299760861694,1.0252104951638463,4
Eupeodes_corollae LEMA,0.8626281062947522,0.3795334209651534,0.9166666666666666,1.5714285714285714,3,3,0.48309468532959876,2.2728646771108827,4
E5 LEMA,0.41418642141298223,0.43391837865569866,0.3333333333333333,1,1,1,-0.019731957242716425,0.9545261085648249,4
F1 LEMA,0.6292899549976567,0.7806615751423568,0.37681159420289856,1,3,3,-0.15137162014470007,0.806098282578982,4
F2 LEMA,0.9934356423284144,0.9999999999999994,1,1,1,1,-0.0065643576715850305,0.993435642328415,4
Diptera LEMA,1.5592927841365645,0.9999999999999994,1.6666666666666665,1.5714285714285714,2,2,0.559292784136565,1.5592927841365654,4
F3 LEMA,0.2811201790483194,0.34899970210076,0.043478260869565216,1,1,1,-0.0678795230524406,0.8055026332577124,4
F4 LEMA,0.41224035809663856,0.5479994042015198,0.08695652173913043,1,1,1,-0.13575904610488126,0.7522642450630155,4
F6 LEMA,0.7883347505755354,0.919292029776386,1.0434782608695652,1,2,2,-0.13095727920085065,0.857545507891866,4
Mordellidae LEMA,0.5967230253261366,0.6709321502066186,0.6666666666666666,1,1,1,-0.07420912488048192,0.8893939948210431,4
B4 ME,0.4201193697361777,0.9999999999999999,1,1,1,1,-0.5798806302638222,0.42011936973617775,4
Andrena_cinerea ME,0.6355749876145358,0.9999999999999999,1.1428571428571428,2,3,3,-0.3644250123854641,0.6355749876145359,4
C5 RAPE,0.41403362602952115,0.9999999999999999,1,1,1,1,-0.5859663739704788,0.4140336260295212,4
Eupeodes_corollae RAPE,0.6212555906576968,0.9999999999999999,1.1666666666666667,2,3,3,-0.37874440934230313,0.6212555906576969,4
A1 CHFU,0.3508280632170572,0.4487960738477683,0.07142857142857142,1,1,1,-0.09796801063071114,0.7817092966282456,5
Dilophus_sp. CHFU,4.961634503009647,4.921347098669127,9.428571428571429,1.4999999999999998,11,11,0.04028740434052036,1.008186255416005,5
A3 CHFU,1.1203266741030329,1.3700072762356739,1.1428571428571428,1,2,2,-0.24968060213264098,0.8177523532439327,5
Sphaerophoria_scripta CHFU,1.003536260592209,0.7322530924001613,0.9285714285714286,1.5,2,2,0.27128316819204756,1.3704773267707784,5
A4 CHFU,0.5516561264341144,0.7475921476955367,0.14285714285714285,1,1,1,-0.1959360212614223,0.7379105413755377,5
A5 CHFU,0.5516561264341145,0.7475921476955367,0.14285714285714285,1,1,1,-0.19593602126142218,0.7379105413755378,5
B1 CHFU,0.3508280632170572,0.4487960738477683,0.07142857142857142,1,1,1,-0.09796801063071114,0.7817092966282456,5
B2 CHFU,0.7472904203049943,0.8831781548054835,0.5714285714285714,1,2,2,-0.1358877345004892,0.8461377993091123,5
Eupeodes_corollae CHFU,1.3992789073691894,1.022075484606388,1.9285714285714286,1.5,3,3,0.3772034227628014,1.3690563255296808,5
B3 CHFU,0.546462357087937,0.5843820809577149,0.5,1,1,1,-0.03791972386977793,0.9351114192145776,5
C3 CHFU,0.9999999999999999,0.9999999999999994,1,1,1,1,4.440892098500626e-16,1.0000000000000004,5
Episyrphus_balteatus CHFU,0.9999999999999999,0.9999999999999994,1,1,1,1,4.440892098500626e-16,1.0000000000000004,5
C4 CHFU,0.35082806321705723,0.4487960738477684,0.07142857142857142,1,1,1,-0.09796801063071114,0.7817092966282457,5
D1 CHFU,0.4515845779439196,0.5062095839104263,0.3333333333333333,1,1,1,-0.05462500596650666,0.8920901387434567,5
Diptera CHFU,1.596624236173692,1.2572102961544456,2.1285714285714286,1.5,4,4,0.3394139400192464,1.26997387871977,5
D2 CHFU,0.5516561264341143,0.747592147695537,0.14285714285714285,1,1,1,-0.19593602126142262,0.7379105413755374,5
D5 CHFU,0.3508280632170572,0.4487960738477683,0.07142857142857142,1,1,1,-0.09796801063071114,0.7817092966282456,5
E1 CHFU,1.0657155216615786,0.9921089376288473,1.3333333333333333,1,2,2,0.07360658403273124,1.074192038032287,5
Meligethes_sp. CHFU,1.083760488913516,0.5716462984922601,0.9285714285714286,1.5,2,2,0.5121141904212558,1.8958584911193817,5
F5 CHFU,0.3508280632170571,0.4487960738477683,0.07142857142857142,1,1,1,-0.0979680106307112,0.7817092966282455,5
F6 CHFU,1.3722383363599993,1.501681478460726,1.3333333333333333,1,2,2,-0.12944314210072672,0.9138011995503799,5
Scaeva_sp. CHFU,1.0831220687247995,1.1711434053532936,0.8,1,1,1,-0.0880213366284941,0.9248415384263372,5
A1 LEMA,0.8511622445631291,1.029807169498134,1.3333333333333333,1,3,3,-0.17864492493500483,0.826525848502234,5
Eupeodes_corollae LEMA,1.8321077459404727,1.620779103639489,2.958333333333333,1.4285714285714286,6,6,0.2113286423009837,1.1303870723816969,5
Meligethes_sp. LEMA,1.8856133027739022,1.938952257612276,3.9166666666666665,1.4285714285714284,6,6,-0.05333895483837381,0.9724908364148903,5
Nemotelus_sp. LEMA,0.39116263595955314,0.44177869802447123,0.3333333333333333,1,1,1,-0.05061606206491809,0.8854266575295254,5
A2 LEMA,1.0105934070235576,1.2456526775287706,1.6666666666666665,1,2,2,-0.23505927050521302,0.8112962989237552,5
Coleoptera LEMA,0.32180087919400485,0.3617609551798911,0.2,1,1,1,-0.039960075985886245,0.8895401081467857,5
Sphaerophoria_scripta LEMA,1.4799898984251767,1.3908632922809352,1.7583333333333333,1.4285714285714286,4,4,0.0891266061442415,1.064080062101631,5
A3 LEMA,1.0286580390793085,0.9999999999999996,1,1,1,1,0.028658039079308972,1.028658039079309,5
Diptera LEMA,1.4767362001332915,0.9999999999999996,1.5,1.4285714285714286,2,2,0.476736200133292,1.4767362001332922,5
A4 LEMA,0.336989985858412,0.4246849031617391,0.16666666666666666,1,1,1,-0.08769491730332712,0.7935059225076128,5
A6 LEMA,0.3512257637548946,0.3623315903876784,0.0625,1,1,1,-0.01110582663278381,0.9693489970860639,5
Psilothrix_viridicoerulea LEMA,3.787779082445075,3.9968299367092412,8.083333333333332,1,11,11,-0.20905085426416603,0.947695834555251,5
B2 LEMA,0.7341355456488862,0.8042735537909512,0.29166666666666663,1,2,2,-0.07013800814206506,0.9127933427482865,5
B4 LEMA,0.5524515275097893,0.5746631807753568,0.125,1,1,1,-0.02221165326556751,0.9613483967502516,5
B5 LEMA,0.3512257637548947,0.3623315903876786,0.0625,1,1,1,-0.011105826632783866,0.9693489970860638,5
C1 LEMA,0.6613473438413757,0.7284217747598711,0.29166666666666663,1,3,3,-0.06707443091849541,0.90791814132601,5
Dilophus_sp. LEMA,4.392764105124518,3.1821405734725072,3.583333333333333,1.4285714285714286,7,7,1.2106235316520104,1.380443133701953,5
C3 LEMA,0.3512257637548947,0.3623315903876785,0.0625,1,1,1,-0.011105826632783755,0.9693489970860641,5
C4 LEMA,0.5145816789142128,0.5313828083534055,0.125,1,2,2,-0.016801129439192652,0.9683822487760674,5
C5 LEMA,0.640067745477954,0.6571536538971806,0.1875,1,1,1,-0.017085908419226636,0.974000131753205,5
D1 LEMA,2.3875657840506115,2.5516925482996493,2.7291666666666665,1,5,5,-0.16412676424903783,0.9356792555755177,5
Malachius_bipustulatus LEMA,0.31911924303691835,0.3307448888378919,0.08333333333333333,1,1,1,-0.011625645800973528,0.9648501119947114,5
Mordellidae LEMA,0.31911924303691835,0.3307448888378918,0.08333333333333333,1,1,1,-0.011625645800973472,0.9648501119947116,5
D2 LEMA,0.6767239514375117,0.7782719639969156,0.3958333333333333,1,2,2,-0.10154801255940382,0.8695211735009816,5
D4 LEMA,0.35122576375489467,0.36233159038767837,0.0625,1,1,1,-0.0111058266327837,0.9693489970860643,5
D5 LEMA,0.3316840181390969,0.3796103730155943,0.16666666666666666,1,1,1,-0.04792635487649738,0.8737485635711841,5
E1 LEMA,1.610064568404475,1.7640781369042275,0.7083333333333333,1,4,4,-0.15401356849975256,0.9126945880242979,5
E5 LEMA,0.3369899858584121,0.42468490316173924,0.16666666666666666,1,1,1,-0.08769491730332712,0.7935059225076129,5
F1 LEMA,0.3512257637548946,0.3623315903876785,0.0625,1,1,1,-0.011105826632783866,0.9693489970860638,5
F4 LEMA,0.5239799717168241,0.6993698063234784,0.3333333333333333,1,1,1,-0.17538983460665436,0.7492173196199843,5
A2 CHFU,1.4003943093365425,0.9791921664626684,0.8333333333333333,1,2,2,0.42120214287387414,1.430152688409944,6
Bruchidae CHFU,1.3865540299609433,0.9791921664626684,0.8333333333333333,1,2,2,0.40736186349827497,1.4160183030976132,6
Dilophus_sp. CHFU,3.8888755682537735,1.4577723378212972,2.5,1.6666666666666665,4,4,2.431103230432476,2.667683744133781,6
A3 CHFU,2.2637168770338096,1.4577723378212977,1.8333333333333333,1,3,3,0.805944539212512,1.552860359812445,6
Meligethes_sp. CHFU,1.6927893484260128,0.5630354957160343,1,1.6666666666666665,2,2,1.1297538527099786,3.0065410818783747,6
A5 CHFU,0.5878656490182279,0.9999999999999998,1,1,1,1,-0.41213435098177187,0.587865649018228,6
Cantharidae CHFU,0.85856009611417206,0.9999999999999998,1.6666666666666665,1.6666666666666665,2,2,-0.14143990388582772,0.8585600961141723,6
A6 CHFU,0.8111088466031416,0.5630354957160343,0.3333333333333333,1,1,1,0.24807335088710736,1.4405998427712319,6
B3 CHFU,1.2302809273877207,1.4594594594594597,2,1,2,2,-0.229178532071739,0.8429702650619566,6
Diptera CHFU,1.2872319033500217,0.9770270270270273,1.3333333333333333,1.6666666666666665,2,2,0.3102048763229944,1.3174987669142681,6
Lomatia_sp. CHFU,0.4985795960931875,0.5635135135135135,0.3333333333333333,1,1,1,-0.064933917420326,0.8847695470238819,6
E3 CHFU,0.7366742050261598,0.9999999999999998,1,1,1,1,-0.26332579497384,0.7366742050261599,6
Eucera_sp. CHFU,1.1503415784826663,0.9999999999999998,1.6666666666666665,1.6666666666666665,2,2,0.1503415784826665,1.1503415784826665,6
F2 CHFU,0.6589721891506968,0.9999999999999998,1,1,1,1,-0.341027810849303,0.6589721891506969,6
Andrena_cinerea CHFU,0.9979846846092091,0.9999999999999998,1.6666666666666665,1.6666666666666665,2,2,-0.002015315390790695,0.9979846846092093,6
A1 LEMA,0.8657440737049744,1.1169435555915894,0.26190476190476186,1,2,2,-0.251199481886615,0.7751010061080775,6
Dilophus_sp. LEMA,5.331997113765179,5.090946976665313,9.102380952380951,1.6666666666666674,16,16,0.2410501370998661,1.0473487817108948,6
Psilothrix_viridicoerulea LEMA,3.224197812357642,3.916371363728521,5.201190476190477,1.0000000000000002,11,11,-0.6921735513708791,0.8232615124853977,6
A3 LEMA,0.49952771405897756,0.6579257861887678,0.38095238095238093,1,2,2,-0.1583980721297903,0.7592462927356008,6
Diptera LEMA,1.29433150342249,1.0654011058485062,2.5,1.6666666666666665,4,4,0.2289303975739838,1.214877191620389,6
A4 LEMA,0.47126919504301845,0.5844406814922255,0.19047619047619047,1,2,2,-0.11317148644920705,0.80635932775889,6
Sphaerophoria_scripta LEMA,1.5793468893659395,1.8807644632043996,3.142857142857143,0.9999999999999998,7,7,-0.30141757383846013,0.8397366710529439,6
A6 LEMA,0.27949135847715434,0.3560621395316912,0.047619047619047616,1,1,1,-0.07657078105453685,0.7849510729917925,6
B1 LEMA,0.6347381490489428,0.8883478131521103,0.4809523809523809,1,3,3,-0.25360966410316754,0.7145153504647145,6
Meligethes_sp. LEMA,2.6511849998032364,2.710847376039322,5.517857142857142,1.666666666666667,10,10,-0.059662376236085723,0.9779912448176056,6
B2 LEMA,0.2852104349899651,0.3804220269633425,0.1,1,1,1,-0.09521159197337736,0.7497211380387498,6
B3 LEMA,1.2899364971081462,1.7299194753337936,1.2507936507936508,1,4,4,-0.43998297822564747,0.7456627406655727,6
Eristalis_sp. LEMA,0.6982230112709622,0.8852157770168623,0.5,1,1,1,-0.18699276574590007,0.7887602428686288,6
B4 LEMA,1.4406072760856619,1.8408734919549887,2.3936507936507936,0.9999999999999998,6,6,-0.40026621586932687,0.7825672336428462,6
Chrysotoxum_sp. LEMA,0.32493088352468763,0.37353463830882017,0.14285714285714285,1,2,2,-0.048603754784132536,0.8698815322611412,6
Eupeodes_corollae LEMA,0.32493088352468763,0.3735346383088201,0.14285714285714285,1,2,2,-0.04860375478413248,0.8698815322611413,6
B5 LEMA,0.2794913584771543,0.35606213953169136,0.047619047619047616,1,1,1,-0.07657078105453707,0.784951072991792,6
B6 LEMA,0.7590151423342211,0.8897590353709425,0.2222222222222222,1,1,1,-0.1307438930367214,0.8530569650442336,6
C1 LEMA,1.2171227821013142,1.4671000681917044,1.5396825396825395,0.9999999999999999,4,4,-0.24997728609039016,0.8296112913425849,6
Cantharidae LEMA,0.6143361601431715,0.35783917632715834,0.8333333333333333,1.6666666666666665,2,2,0.25649698381601316,1.7167940258768872,6
Coleoptera LEMA,0.6717213610830984,0.8150575466991737,0.8333333333333333,1,3,3,-0.1433361856160753,0.8241397970038321,6
C3 LEMA,0.2852104349899651,0.3804220269633425,0.1,1,1,1,-0.09521159197337736,0.7497211380387498,6
C4 LEMA,0.8407702027009833,1.0796466208428688,1.0952380952380953,1,2,2,-0.23887641814188543,0.7787457363082403,6
Andrena_cinerea LEMA,0.8466421289150493,0.6088498138582191,1.1666666666666665,1.6666666666666665,2,2,0.23779231505683018,1.390559887913843,6
C6 LEMA,0.4940316221494195,0.5633183008032698,0.1984126984126984,1,2,2,-0.06928667865385035,0.8770026136998385,6
D1 LEMA,0.7530143391037277,0.975442579866652,0.2936507936507936,1,3,3,-0.22242824076292422,0.7719719793313398,6
D2 LEMA,0.43062637815782273,0.4957498317518808,0.5,1,1,1,-0.06512345359405808,0.8686364585058459,6
Eucera_sp. LEMA,1.1004956006189124,0.8135290158867784,1.9166666666666665,1.6666666666666665,3,3,0.286966584732134,1.3527429005335836,6
D3 LEMA,0.9098684352972074,1.139490159518493,0.7984126984126985,1,4,4,-0.22962172422128557,0.7984873126782285,6
D4 LEMA,0.27949135847715423,0.3560621395316913,0.047619047619047616,1,1,1,-0.07657078105453707,0.7849510729917919,6
D5 LEMA,0.6220661963675874,0.7719348699391926,0.4365079365079365,1,3,3,-0.14986867357160516,0.8058532145549913,6
D6 LEMA,0.3700363555818234,0.45186364665707673,0.3333333333333333,1,1,1,-0.08182729107525333,0.8189115418321032,6
E1 LEMA,0.610741922286808,0.8417770254914503,0.5333333333333333,1,2,2,-0.23103510320464227,0.7255388348597916,6
E2 LEMA,0.34177783656586413,0.37837854196053433,0.14285714285714285,1,1,1,-0.0366007053946702,0.9032696061329828,6
F2 LEMA,0.3022537855835554,0.3349397588427357,0.05555555555555555,1,1,1,-0.03268597325918027,0.9024123819396213,6
F3 LEMA,0.2794913584771543,0.3560621395316913,0.047619047619047616,1,1,1,-0.07657078105453702,0.7849510729917921,6
F4 LEMA,0.4712691950430186,0.5844406814922256,0.19047619047619047,1,2,2,-0.11317148644920699,0.8063593277588901,6
F5 LEMA,0.5897180061570759,0.750301544648814,0.2111111111111111,1,2,2,-0.16058353849173812,0.7859746662698118,6
F6 LEMA,0.2852104349899651,0.3804220269633425,0.1,1,1,1,-0.09521159197337736,0.7497211380387498,6
E5 ME,1.0000000000000002,0.9999999999999999,1,1,1,1,3.3306690738754696e-16,1.0000000000000004,6
Eupeodes_corollae ME,1.0000000000000002,0.9999999999999999,1,1,2,2,3.3306690738754696e-16,1.0000000000000004,6
A3 RAPE,1.0000000000000002,0.9999999999999999,1,1,1,1,3.3306690738754696e-16,1.0000000000000004,6
Chrysotoxum_sp. RAPE,1.0000000000000002,0.9999999999999999,1,1,2,2,3.3306690738754696e-16,1.0000000000000004,6
A1 CHFU,0.2277236043503893,0.3458995018597269,0.017543859649122806,1,1,1,-0.1181758975093376,0.6583519291760598,7
Dilophus_sp. CHFU,11.292782514438912,13.136790124711094,26.00833333333333,2.166666666666667,33,33,-1.8440076102721825,0.8596302755264779,7
A5 CHFU,0.8316444781060292,1.728554253643986,0.45614035087719296,1,2,2,-0.8969097755379568,0.48112142060501106,7
Ulidiidae CHFU,0.4855738152469557,0.7314979080914037,0.525,1,2,2,-0.245924092844448,0.6638075240897083,7
B1 CHFU,0.2277236043503892,0.34589950185972707,0.017543859649122806,1,1,1,-0.11817589750933785,0.6583519291760592,7
B2 CHFU,0.6332959511197721,1.0559249496008307,1.0526315789473684,1,2,2,-0.4226289984810586,0.5997546997626827,7
Eupeodes_corollae CHFU,0.3433090130353393,0.37438405179017653,0.41666666666666663,1.1666666666666667,2,2,-0.031075038754837248,0.9169968950166358,7
B3 CHFU,0.3054472087007786,0.541799003719454,0.03508771929824561,1,1,1,-0.23635179501867537,0.5637648031906323,7
B4 CHFU,0.2277236043503893,0.34589950185972684,0.017543859649122806,1,1,1,-0.11817589750933755,0.6583519291760599,7
B5 CHFU,0.3054472087007786,0.5417990037194538,0.03508771929824561,1,1,1,-0.23635179501867515,0.5637648031906325,7
B6 CHFU,0.6851052278862946,1.343297785038355,0.33771929824561403,1,2,2,-0.6581925571520604,0.5100173881897176,7
Empididae CHFU,0.689351558279286,1.006118944657509,1.1166666666666667,1,4,4,-0.316767386378223,0.6851591076181821,7
C2 CHFU,1.064365524447904,1.2975087466990642,1.5350877192982457,1,3,3,-0.23314322225116024,0.8203147201556138,7
Andrena_cinerea CHFU,1.2900606381073434,0.5911529738776822,1.4,2,4,4,0.6989076642296612,2.18227886031793,7
Musca_sp. CHFU,0.6608393554557004,0.5958346239613673,1.0333333333333332,1.3333333333333335,4,4,0.06500473149433306,1.1090986137431111,7
C3 CHFU,0.7270929101417354,1.1701147607109699,0.9517543859649122,1,3,3,-0.4430218505692345,0.6213859824312862,7
C5 CHFU,0.2277236043503891,0.34589950185972707,0.017543859649122806,1,1,1,-0.11817589750933796,0.6583519291760589,7
C6 CHFU,0.38317081305116774,0.7376985055791807,0.05263157894736842,1,1,1,-0.35452769252801297,0.5194138393303823,7
D1 CHFU,0.37421081048473737,0.5596997775994474,0.2675438596491228,1,2,2,-0.18548896711471008,0.6685920299803007,7
D2 CHFU,0.516089753252283,0.7950287189030353,0.5350877192982456,1,2,2,-0.27893896565075227,0.6491460509305542,7
D3 CHFU,0.2277236043503893,0.34589950185972707,0.017543859649122806,1,1,1,-0.11817589750933777,0.6583519291760596,7
D4 CHFU,0.2277236043503893,0.3458995018597269,0.017543859649122806,1,1,1,-0.1181758975093376,0.6583519291760598,7
D5 CHFU,0.22772360435038927,0.3458995018597269,0.017543859649122806,1,1,1,-0.11817589750933763,0.6583519291760598,7
D6 CHFU,0.3831708130511678,0.7376985055791805,0.05263157894736842,1,1,1,-0.3545276925280127,0.5194138393303825,7
E1 CHFU,0.22772360435038924,0.3458995018597269,0.017543859649122806,1,1,1,-0.11817589750933766,0.6583519291760597,7
E2 CHFU,0.6232443179876953,1.055924949600831,1.0526315789473684,1,2,2,-0.43268063161313564,0.5902354312428161,7
Diptera CHFU,0.2824394175723852,0.3743840517901766,0.25,1,1,1,-0.09194463421779137,0.7544109216775032,7
E3 CHFU,0.30544720870077846,0.5417990037194537,0.03508771929824561,1,1,1,-0.2363517950186752,0.5637648031906323,7
E4 CHFU,0.3054472087007786,0.5417990037194537,0.03508771929824561,1,1,1,-0.23635179501867504,0.5637648031906326,7
E5 CHFU,0.22772360435038927,0.3458995018597269,0.017543859649122806,1,1,1,-0.11817589750933763,0.6583519291760598,7
E6 CHFU,1.2486069381237643,1.0000000000000002,1,1,1,1,0.2486069381237641,1.248606938123764,7
Odontomyia_sp. CHFU,1.7233050009784543,1.0000000000000002,1.5,1.3333333333333335,3,3,0.7233050009784541,1.7233050009784538,7
F1 CHFU,0.3054472087007786,0.5417990037194537,0.03508771929824561,1,1,1,-0.23635179501867504,0.5637648031906326,7
F2 CHFU,0.7512922124640902,1.0777718132224858,1.2850877192982457,1,3,3,-0.32647960075839566,0.6970791063998627,7
Scaeva_sp. CHFU,0.6456736811605089,0.3790265103097783,1.0833333333333335,1.8333333333333335,2,2,0.26664717085073064,1.7035053316793065,7
F3 CHFU,0.2277236043503892,0.34589950185972707,0.017543859649122806,1,1,1,-0.11817589750933785,0.6583519291760592,7
F4 CHFU,0.38317081305116774,0.7376985055791807,0.05263157894736842,1,1,1,-0.35452769252801297,0.5194138393303823,7
F5 CHFU,0.22772360435038927,0.34589950185972695,0.017543859649122806,1,1,1,-0.11817589750933769,0.6583519291760597,7
D1 CHMI,0.3675641426272056,0.8155493599970516,0.4,1,1,1,-0.447985217369846,0.45069515182813025,7
Mordellidae CHMI,1.2797890742776796,1.9574981176383868,2.833333333333333,2,4,4,-0.6777090433607071,0.6537881506735109,7
D3 CHMI,0.5877674634235898,0.9999999999999996,1,1,1,1,-0.4122325365764098,0.58776746342359,7
Dilophus_sp. CHMI,1.0300410904084467,0.9999999999999996,1.1666666666666667,2,6,6,0.030041090408447158,1.0300410904084472,7
F4 CHMI,0.6877514259196462,1.2422165005449637,1.4,1,2,2,-0.5544650746253175,0.553648599594296,7
Psilothrix_viridicoerulea CHMI,0.7533818430410365,0.5019613418210731,0.5,2,2,2,0.2514205012199634,1.5008762234713757,7
F5 CHMI,0.2587820713136028,0.48277467999852575,0.2,1,1,1,-0.22399260868492293,0.5360307448484934,7
A4 LEMA,0.6635026878458781,0.6962293936563766,0.16993464052287582,1,2,2,-0.032726705810498524,0.9529943634832362,7
Psilothrix_viridicoerulea LEMA,3.3642736155450486,3.3431718767714242,6.142857142857143,1.1666666666666667,11,11,0.021101738773624312,1.0063118916859288,7
Sphaerophoria_scripta LEMA,3.910442112994738,4.013690821600293,6.966666666666667,1.0000000000000002,13,13,-0.1032487086055549,0.9742758689707971,7
A5 LEMA,0.6870615069812995,0.731170880483605,1.0555555555555556,1,2,2,-0.04410937350230548,0.9396729619851231,7
Eupeodes_corollae LEMA,0.48368866347848627,0.46074762420553206,0.6666666666666666,1.1666666666666667,2,2,0.02294103927295421,1.0497909008484014,7
A6 LEMA,0.3782632478990372,0.3642122253616662,0.1,1,1,1,0.014051022537371005,1.0385792171677328,7
Dilophus_sp. LEMA,4.923324954685117,2.5201438277843082,6.233333333333334,1.8333333333333335,13,13,2.4031811269008085,1.9535888787004936,7
B3 LEMA,0.42698952608361346,0.48751544592095686,0.13025210084033612,1,2,2,-0.0605259198373434,0.8758482006185364,7
Andrena_cinerea LEMA,2.5519655629225344,2.805877563709881,3.8,1.1666666666666663,10,10,-0.25391200078734677,0.9095070989299944,7
B4 LEMA,0.681225484526732,0.8314274083295426,0.2857142857142857,1,1,1,-0.1502019238028106,0.8193445124637063,7
B5 LEMA,1.0131955230563507,1.083996729344243,0.35396825396825393,1,3,3,-0.07080120628789222,0.9346850369827934,7
B6 LEMA,0.8076858427978086,0.8633879874949478,0.22875816993464052,1,2,2,-0.05570214469713919,0.9354842255116907,7
C1 LEMA,1.4570138059303919,1.429192426618404,1.3111111111111111,1,3,3,0.027821379311987915,1.0194665034559522,7
Musca_sp. LEMA,0.943466229879157,0.5549378542085476,1.5,1.6666666666666667,3,3,0.3885283756706094,1.7001295239171035,7
C2 LEMA,1.1441137630039417,1.1871008918149757,1.2732026143790849,1,4,4,-0.04298712881103395,0.9637881420969111,7
Malachius_bipustulatus LEMA,0.3444993397106702,0.35180715160854586,0.2,1,1,1,-0.00730781189787566,0.979227790383275,7
C3 LEMA,0.848162207119158,0.9921894856804848,0.31932773109243695,1,2,2,-0.1440272785613268,0.8548389388922552,7
C4 LEMA,1.0036369999220867,1.1765600961250617,0.41199813258636786,0.9999999999999999,4,4,-0.17292309620297508,0.8530265502183118,7
Odontomyia_sp. LEMA,2.973528591250192,2.2418194747825497,4.29047619047619,1.6666666666666665,7,7,0.7317091164676421,1.3263907396194852,7
C5 LEMA,0.5193195328939474,0.5290707998178052,0.1111111111111111,1,1,1,-0.00975126692385786,0.9815690699104621,7
C6 LEMA,0.27637496512813325,0.30879554613043064,0.08333333333333333,1,1,1,-0.03242058100229739,0.8950095575905638,7
D1 LEMA,0.3346597664469739,0.3395353999089026,0.05555555555555555,1,1,1,-0.004875633461928652,0.9856402794429188,7
D2 LEMA,0.5224464028509678,0.5313708192002374,0.1588235294117647,1,2,2,-0.00892441634926966,0.9832049182476716,7
D3 LEMA,0.33465976644697376,0.33953539990890264,0.05555555555555555,1,1,1,-0.004875633461928874,0.9856402794429182,7
D4 LEMA,0.7918015622685519,0.7698038753215912,1.1,1,2,2,0.021997686946960693,1.0285757030487421,7
Melanostoma_sp. LEMA,0.4865156639641347,0.47716664701167627,0.5,1,1,1,0.009349016952458433,1.0195927712278468,7
D5 LEMA,1.025288138441663,1.0306611458570107,0.5555555555555556,1,3,3,-0.005373007415347741,0.9947868342209796,7
Mordellidae LEMA,1.7102151657035503,1.0105369767379582,2.3666666666666667,1.1666666666666665,4,4,0.6996781889655921,1.6923825699324462,7
D6 LEMA,1.0012702011196162,0.7936904404752982,0.6,1,2,2,0.20757976064431793,1.2615374333096536,7
E1 LEMA,0.43836630990386133,0.4843171876771423,0.11764705882352941,1,1,1,-0.045950877773280996,0.9051223476216728,7
E2 LEMA,0.5825494648557921,0.6514757815157136,0.17647058823529413,1,1,1,-0.06892631665992155,0.8941997252767269,7
E3 LEMA,0.6461632430572631,0.5542745074657185,0.3055555555555556,1,2,2,0.09188873559154465,1.1657819985474036,7
E4 LEMA,0.46103473157510694,0.49833094603933326,0.1388888888888889,1,2,2,-0.03729621446422632,0.9251577395290187,7
E6 LEMA,1.0524329457207295,1.2699318706211549,0.5588235294117647,1,2,2,-0.21749892490042533,0.8287318163028373,7
F2 LEMA,0.6065264957980747,0.5784244507233324,0.2,1,1,1,0.028102045074742343,1.0485837779499123,7
F3 LEMA,0.8991302573330162,0.9739878540683674,1.5714285714285714,1,3,3,-0.0748575967353512,0.9231431927793868,7
Coleoptera LEMA,0.40475357291102126,0.4259632253193708,0.3333333333333333,1,1,1,-0.021209652408349544,0.9502077852085767,7
Curculionidae LEMA,0.6406667040634466,0.6860288481518043,0.8333333333333333,1,2,2,-0.0453621440883577,0.9338772061691494,7
F4 LEMA,0.5550897203586479,0.6119191125469023,0.5714285714285714,1,2,2,-0.056829392188254446,0.9071292413931611,7
A5 ME,0.5388587599754825,0.9655405405405403,0.5,1,1,1,-0.4266817805650578,0.558090248260122,7
Odontomyia_sp. ME,2.13491083908108,1.9189189189189184,3.6666666666666665,2.333333333333333,5,5,0.2159919201621614,1.1125591696619714,7
B3 ME,0.3444293799877412,0.5577702702702703,0.25,1,1,1,-0.21334089028252906,0.6175111839877129,7
B5 ME,0.34442937998774126,0.5577702702702703,0.25,1,1,1,-0.213340890282529,0.617511183987713,7
D2 ME,1.2883002019867362,0.9999999999999999,1,1,1,1,0.28830020198673634,1.2883002019867364,7
Dilophus_sp. ME,3.1247456525126087,0.9999999999999999,1.6666666666666665,2.333333333333333,6,6,2.1247456525126087,3.124745652512609,7
E2 ME,0.46043147001504464,0.9999999999999999,1,1,1,1,-0.5395685299849553,0.4604314700150447,7
Musca_sp. ME,0.852164819649142,0.9999999999999999,1.6666666666666665,2.333333333333333,3,3,-0.14783518035085785,0.8521648196491421,7
A6 PUPA,0.4208202605438977,0.4208202605438975,0.1,1,1,1,2.220446049250313e-16,1.0000000000000004,7
