Line,Plot,Subplot,Plant,ID,type_seed_per_fruit,Seeds_GF,visits_GF,homo_motif,hete_motif,Year,Fruit_GF,type_fruit,seed_per_fruit,Real_PR_Multi,Real_PR_Layer,StrengthIn,StrengthOut,DegreeIn,DegreeOut,Delta,Ratio
3,7,E1,CHFU,Ulidiidae,Individual,182,1,3,0,2020,7,Individual,26,0.008528066528066532,0.008528066528066532,0.2,1,1,1,0,1
3,7,E1,LEMA,Anastoechus_sp,Individual,126,1,0,0,2020,3,Individual,42,0.014809755826500556,0.014864077407124515,2.036363636363636,1,3,3,-5.432158062395817e-5,0.9963454455237214
3,7,E1,LEMA,Brassicogethes_sp,Individual,126,2,16,0,2020,3,Individual,42,0.014809755826500556,0.014864077407124515,2.036363636363636,1,3,3,-5.432158062395817e-5,0.9963454455237214
3,7,E1,LEMA,Cylindromyia_sp,Individual,126,1,0,0,2020,3,Individual,42,0.014809755826500556,0.014864077407124515,2.036363636363636,1,3,3,-5.432158062395817e-5,0.9963454455237214
3,7,E2,LEMA,Brassicogethes_sp,Individual,252,3,2,0,2020,6,Individual,42,0.014024012286742741,0.014304352302964556,0.27045454545454545,1,3,3,-2.8034001622181427e-4,0.9804017679176068
3,7,E2,LEMA,Psilothrix_viridicoerulea,Individual,252,3,7,0,2020,6,Individual,42,0.014024012286742741,0.014304352302964556,0.27045454545454545,1,3,3,-2.8034001622181427e-4,0.9804017679176068
3,7,E2,LEMA,Sphaerophoria_scripta,Individual,252,1,6,2,2020,6,Individual,42,0.014024012286742741,0.014304352302964556,0.27045454545454545,1,3,3,-2.8034001622181427e-4,0.9804017679176068
3,7,E4,CHFU,Ulidiidae,Individual,102,1,3,0,2020,6,Individual,17,0.008528066528066534,0.008528066528066534,0.2,1,1,1,0,1
3,7,E4,LEMA,Brassicogethes_sp,Individual,126,2,16,0,2020,3,Individual,42,0.008876216673529936,0.009121938242954037,0.16893939393939394,1,3,3,-2.457215694241007e-4,0.973062570379283
3,7,E4,LEMA,Psilothrix_viridicoerulea,Individual,126,1,6,0,2020,3,Individual,42,0.008876216673529936,0.009121938242954037,0.16893939393939394,1,3,3,-2.457215694241007e-4,0.973062570379283
3,7,E4,LEMA,Sphaerophoria_scripta,Individual,126,1,6,2,2020,3,Individual,42,0.008876216673529936,0.009121938242954037,0.16893939393939394,1,3,3,-2.457215694241007e-4,0.973062570379283
3,7,E5,LEMA,Lasioglossum_malachurum,Individual,84,1,2,1,2020,2,Individual,42,0.006811176066426519,0.006513228023288513,0.375,1,2,2,2.979480431380063e-4,1.0457450655915426
3,7,E5,LEMA,Psilothrix_viridicoerulea,Individual,84,1,7,0,2020,2,Individual,42,0.006811176066426519,0.006513228023288513,0.375,1,2,2,2.979480431380063e-4,1.0457450655915426
3,7,E6,BEMA,Episyrphus_balteatus,Individual,160,2,0,0,2020,40,Individual,4,0.015384615384615382,0.015384615384615382,1,1,1,1,0,1
3,7,E6,LEMA,Andrena_humilis,Individual,88,1,14,0,2020,2,Individual,44,0.014848809457990098,0.015165444827652195,0.2153846153846154,1,3,3,-3.1663536966209695e-4,0.9791212606514018
3,7,E6,LEMA,Brassicogethes_sp,Individual,88,6,20,0,2020,2,Individual,44,0.014848809457990098,0.015165444827652195,0.2153846153846154,1,3,3,-3.1663536966209695e-4,0.9791212606514018
3,7,E6,LEMA,Sphaerophoria_scripta,Individual,88,1,6,2,2020,2,Individual,44,0.014848809457990098,0.015165444827652195,0.2153846153846154,1,3,3,-3.1663536966209695e-4,0.9791212606514018
3,7,F1,LEMA,Psilothrix_viridicoerulea,Individual,168,1,7,0,2020,4,Individual,42,0.004074349538446713,0.004082984284439684,0.041666666666666664,1,1,1,-8.63474599297094e-6,0.9978851875512041
3,7,F1,SPRU,Lasioglossum_sp,Individual,1150,1,0,0,2020,25,Individual,46,0.015384615384615382,0.015384615384615382,1,1,1,1,0,1
3,7,F2,CHFU,Ulidiidae,Individual,90,2,3,0,2020,2,Individual,45,0.014748440748440757,0.014748440748440757,0.4,1,1,1,0,1
3,7,F2,LEMA,Andrena_humilis,Individual,42,2,14,0,2020,1,Individual,42,0.006637000355243875,0.006665940555204546,0.07243589743589743,1,2,2,-2.8940199960671154e-5,0.9956584971436513
3,7,F2,LEMA,Psilothrix_viridicoerulea,Individual,42,1,6,0,2020,1,Individual,42,0.006637000355243875,0.006665940555204546,0.07243589743589743,1,2,2,-2.8940199960671154e-5,0.9956584971436513
3,7,F3,LEMA,Andrena_humilis,Individual,84,2,14,0,2020,2,Individual,42,0.00986596265865187,0.009929600768236096,0.1087995337995338,1,3,3,-6.363810958422665e-5,0.9935910706714615
3,7,F3,LEMA,Brassicogethes_sp,Individual,84,2,16,0,2020,2,Individual,42,0.00986596265865187,0.009929600768236096,0.1087995337995338,1,3,3,-6.363810958422665e-5,0.9935910706714615
3,7,F3,LEMA,Psilothrix_viridicoerulea,Individual,84,1,6,0,2020,2,Individual,42,0.00986596265865187,0.009929600768236096,0.1087995337995338,1,3,3,-6.363810958422665e-5,0.9935910706714615
3,7,F4,LEMA,Andrena_humilis,Individual,120,2,14,0,2020,2,Individual,60,0.011591043569377497,0.011848356383950497,0.22319347319347319,0.9999999999999999,4,4,-2.573128145730002e-4,0.9782828262220784
3,7,F4,LEMA,Brassicogethes_sp,Individual,120,1,16,0,2020,2,Individual,60,0.011591043569377497,0.011848356383950497,0.22319347319347319,0.9999999999999999,4,4,-2.573128145730002e-4,0.9782828262220784
3,7,F4,LEMA,Psilothrix_viridicoerulea,Individual,120,2,8,0,2020,2,Individual,60,0.011591043569377497,0.011848356383950497,0.22319347319347319,0.9999999999999999,4,4,-2.573128145730002e-4,0.9782828262220784
3,7,F4,LEMA,Sphaerophoria_scripta,Individual,120,1,6,2,2020,2,Individual,60,0.011591043569377497,0.011848356383950497,0.22319347319347319,0.9999999999999999,4,4,-2.573128145730002e-4,0.9782828262220784
3,7,F5,LEMA,Brassicogethes_sp,Individual,140,4,16,0,2020,5,Individual,28,0.01229893137601711,0.012385596687250169,0.15606060606060607,1,2,2,-8.666531123305808e-5,0.9930027342709882
3,7,F5,LEMA,Psilothrix_viridicoerulea,Individual,140,2,7,0,2020,5,Individual,28,0.01229893137601711,0.012385596687250169,0.15606060606060607,1,2,2,-8.666531123305808e-5,0.9930027342709882
3,8,A1,CHFU,Ulidiidae,Individual,301.35135135135135,2,28,0,2020,10,Individual,30.135135135135137,0.0040509105132355205,0.004184950214561749,0.03278688524590164,1,1,1,-1.3403970132622872e-4,0.9679710165105834
3,8,A1,LEMA,Brassicogethes_sp,Individual,80,1,3,0,2020,5,Individual,16,0.001768874239172201,0.0024540534137427504,0.0196078431372549,1,1,1,-6.851791745705494e-4,0.7207969595390501
3,8,A2,CHFU,Andrena_sp,Individual,300,1,0,0,2020,10,Individual,30,0.007932574065907949,0.00817382190308787,1.0491803278688525,1,2,2,-2.4124783717992086e-4,0.9704853078473874
3,8,A2,CHFU,Ulidiidae,Individual,300,3,34,0,2020,10,Individual,30,0.007932574065907949,0.00817382190308787,1.0491803278688525,1,2,2,-2.4124783717992086e-4,0.9704853078473874
3,8,A2,PUPA,Musca_sp,Individual,480,1,0,0,2020,8,Individual,60,0.0035677628108025873,0.008000000000000002,1,1,1,1,-0.004432237189197415,0.4459703513503233
3,8,A3,CHFU,Ulidiidae,Individual,164,4,34,0,2020,4,Individual,41,0.006901821026471036,0.007169900429123499,0.06557377049180328,1,1,1,-2.6807940265246265e-4,0.9626104427387098
3,8,A4,CHFU,Ulidiidae,Individual,120,4,19,0,2020,4,Individual,30,0.00690182102647104,0.007169900429123501,0.06557377049180328,1,1,1,-2.680794026524618e-4,0.9626104427387099
3,8,A5,CHFU,Eupeodes_corollae,Individual,62,1,0,0,2020,2,Individual,31,0.006679574770452936,0.006856136396788255,1.0327868852459017,1,2,2,-1.765616263353191e-4,0.9742476496794858
3,8,A5,CHFU,Ulidiidae,Individual,62,2,21,0,2020,2,Individual,31,0.006679574770452936,0.006856136396788255,1.0327868852459017,1,2,2,-1.765616263353191e-4,0.9742476496794858
3,8,A5,LEMA,Brassicogethes_sp,Individual,64,2,15,0,2020,2,Individual,32,0.002337748478344401,0.003708106827485498,0.0392156862745098,1,1,1,-0.001370358349141097,0.6304425916255628
3,8,A6,CHFU,Syrphidae,Individual,39,1,0,0,2020,3,Individual,13,0.007928440298829326,0.008173821903087871,1.0491803278688525,1,2,2,-2.4538160425854535e-4,0.9699795753849437
3,8,A6,CHFU,Ulidiidae,Individual,39,3,28,0,2020,3,Individual,13,0.007928440298829326,0.008173821903087871,1.0491803278688525,1,2,2,-2.4538160425854535e-4,0.9699795753849437
3,8,A6,LEMA,Brassicogethes_sp,Individual,32,1,15,0,2020,1,Individual,32,0.0017688742391722017,0.00245405341374275,0.0196078431372549,1,1,1,-6.851791745705483e-4,0.7207969595390505
3,8,B1,CHFU,Ulidiidae,Individual,36,2,15,0,2020,1,Individual,36,0.004050910513235521,0.004184950214561748,0.03278688524590164,1,1,1,-1.34039701326227e-4,0.9679710165105838
3,8,B2,CHFU,Ulidiidae,Individual,395,1,15,0,2020,5,Individual,79,0.0026254552566177597,0.0026924751072808753,0.01639344262295082,1,1,1,-6.701985066311566e-5,0.9751084604340878
3,8,B2,LEMA,Brassicogethes_sp,Individual,160,3,15,0,2020,5,Individual,32,0.004105017032953102,0.007582225204047837,0.1764705882352941,1,2,2,-0.0034772081710947355,0.5414000405529504
3,8,B2,LEMA,Psilothrix_viridicoerulea,Individual,160,2,8,0,2020,5,Individual,32,0.004105017032953102,0.007582225204047837,0.1764705882352941,1,2,2,-0.0034772081710947355,0.5414000405529504
3,8,B2,PUPA,Sarcophaga_sp,Individual,476,5,3,0,2020,14,Individual,34,0.009286486486486497,0.009286486486486493,0.5,1,1,1,3.469446951953614e-18,1.0000000000000004
3,8,B3,LEMA,Psilothrix_viridicoerulea,Individual,192,2,8,0,2020,4,Individual,48,0.0023983943154365,0.003820064962819589,0.11764705882352941,1,1,1,-0.0014216706473830889,0.627841237984143
3,8,B4,CHFU,Ulidiidae,Individual,60,1,6,0,2020,3,Individual,20,0.00262545525661776,0.002692475107280875,0.01639344262295082,1,1,1,-6.70198506631148e-5,0.975108460434088
3,8,B4,LEMA,Brassicogethes_sp,Individual,128,4,15,0,2020,4,Individual,32,0.003475496956688801,0.006216213654970999,0.0784313725490196,1,1,1,-0.0027407166982821984,0.5591019147016457
3,8,B4,MESU,Lasioglossum_malachurum,Individual,34,1,0,0,2020,34,Individual,1,0.00363882258307796,0.008000000000000002,1,1,1,1,-0.004361177416922042,0.4548528228847449
3,8,B4,PUPA,Andrena_sp,Individual,4,1,0,0,2020,4,Individual,1,0.0031033851002256045,0.005614035087719298,0.5,1,1,1,-0.0025106499874936934,0.5527904709776859
3,8,B5,CHFU,Ulidiidae,Individual,16,1,6,0,2020,1,Individual,16,0.0026254552566177592,0.0026924751072808745,0.01639344262295082,1,1,1,-6.701985066311523e-5,0.9751084604340879
3,8,B5,LEMA,Brassicogethes_sp,Individual,64,2,15,0,2020,2,Individual,32,0.004422939817797237,0.006228022165732823,1.0392156862745099,1,2,2,-0.0018050823479355861,0.710167642326753
3,8,B5,LEMA,Cryptocephalus_sp,Individual,64,1,0,0,2020,2,Individual,32,0.004422939817797237,0.006228022165732823,1.0392156862745099,1,2,2,-0.0018050823479355861,0.710167642326753
3,8,B5,PUPA,Andrena_sp,Individual,462,1,0,1,2020,7,Individual,66,0.008948842653912535,0.010385964912280702,1.5,1,2,2,-0.0014371222583681661,0.8616284312044165
3,8,B5,PUPA,Brassicogethes_sp,Individual,462,1,0,0,2020,7,Individual,66,0.008948842653912535,0.010385964912280702,1.5,1,2,2,-0.0014371222583681661,0.8616284312044165
3,8,B6,CHFU,Ulidiidae,Individual,0,1,13,0,2020,4,Individual,0,0.00262545525661776,0.0026924751072808745,0.01639344262295082,1,1,1,-6.701985066311436e-5,0.9751084604340883
3,8,B6,LEMA,Brassicogethes_sp,Individual,132,7,15,0,2020,4,Individual,33,0.005781316831923655,0.011288406377609046,0.19607843137254904,1,2,2,-0.005507089545685391,0.5121464127470732
3,8,B6,LEMA,Psilothrix_viridicoerulea,Individual,132,1,8,0,2020,4,Individual,33,0.005781316831923655,0.011288406377609046,0.19607843137254904,1,2,2,-0.005507089545685391,0.5121464127470732
3,8,B6,PUPA,Sarcophaga_sp,Individual,644,1,3,0,2020,7,Individual,92,0.0028172972972973003,0.002817297297297299,0.1,1,1,1,1.3010426069826053e-18,1.0000000000000004
3,8,C1,CHFU,Ulidiidae,Individual,84,4,34,0,2020,2,Individual,42,0.006901821026471036,0.007169900429123499,0.06557377049180328,1,1,1,-2.6807940265246265e-4,0.9626104427387098
3,8,C1,LEMA,Brassicogethes_sp,Individual,171,2,15,0,2020,6,Individual,28.5,0.002936945636062652,0.005018139308895294,0.09803921568627451,1,2,2,-0.0020811936728326423,0.5852658635555493
3,8,C1,LEMA,Psilothrix_viridicoerulea,Individual,171,1,4,0,2020,6,Individual,28.5,0.002936945636062652,0.005018139308895294,0.09803921568627451,1,2,2,-0.0020811936728326423,0.5852658635555493
3,8,C1,MESU,Cylindromyia_sp,Individual,21,1,0,0,2020,21,Individual,1,0.0031819649303682467,0.008000000000000002,1,1,1,1,-0.004818035069631755,0.3977456162960307
3,8,C1,SCLA,Brassicogethes_sp,Individual,93.91304347826087,1,0,4,2020,3,Individual,31.304347826086957,0.017712304426260744,0.008000000000000002,1,1,1,1,0.009712304426260742,2.2140380532825925
3,8,C2,CHFU,Ulidiidae,Individual,228,5,34,0,2020,6,Individual,38,0.008327276283088795,0.008662375536404372,0.08196721311475409,1,1,1,-3.35099253315577e-4,0.9613155476915894
3,8,C2,LEMA,Brassicogethes_sp,Individual,128,1,15,0,2020,4,Individual,32,0.0017688742391722008,0.0024540534137427504,0.0196078431372549,1,1,1,-6.851791745705496e-4,0.72079695953905
3,8,C3,CHFU,Sarcophaga_sp,Individual,30,1,0,0,2020,4,Individual,7.5,0.006679574770452934,0.0068561363967882556,1.0327868852459017,1,2,2,-1.765616263353217e-4,0.9742476496794854
3,8,C3,CHFU,Ulidiidae,Individual,30,2,15,0,2020,4,Individual,7.5,0.006679574770452934,0.0068561363967882556,1.0327868852459017,1,2,2,-1.765616263353217e-4,0.9742476496794854
3,8,C3,LEMA,Psilothrix_viridicoerulea,Individual,96,1,8,0,2020,3,Individual,32,0.0017991971577182516,0.002510032481409795,0.058823529411764705,1,1,1,-7.108353236915433e-4,0.7168023406245753
3,8,C4,CHFU,Musca_sp,Individual,13,1,3,0,2020,1,Individual,13,0.0037419394655712705,0.004795001843652345,0.45,1,2,2,-0.0010530623780810747,0.7803833215465547
3,8,C4,CHFU,Psilothrix_viridicoerulea,Individual,13,1,1,2,2020,1,Individual,13,0.0037419394655712705,0.004795001843652345,0.45,1,2,2,-0.0010530623780810747,0.7803833215465547
3,8,C4,LEMA,Andrena_sp,Individual,32,2,0,1,2020,1,Individual,32,0.007716926726109249,0.009605522796010596,1.1176470588235294,1,3,3,-0.001888596069901347,0.8033843539795953
3,8,C4,LEMA,Brassicogethes_sp,Individual,32,3,15,0,2020,1,Individual,32,0.007716926726109249,0.009605522796010596,1.1176470588235294,1,3,3,-0.001888596069901347,0.8033843539795953
3,8,C4,LEMA,Psilothrix_viridicoerulea,Individual,32,1,8,0,2020,1,Individual,32,0.007716926726109249,0.009605522796010596,1.1176470588235294,1,3,3,-0.001888596069901347,0.8033843539795953
3,8,C5,CHFU,Musca_sp,Individual,60,1,3,0,2020,4,Individual,15,0.005176490598428477,0.006108794077778115,0.23278688524590166,1,2,2,-9.323034793496388e-4,0.847383384105045
3,8,C5,CHFU,Ulidiidae,Individual,60,2,15,0,2020,4,Individual,15,0.005176490598428477,0.006108794077778115,0.23278688524590166,1,2,2,-9.323034793496388e-4,0.847383384105045
3,8,C5,LEMA,Brassicogethes_sp,Individual,64,2,15,0,2020,2,Individual,32,0.0029369456360626503,0.0050181393088952935,0.09803921568627451,1,2,2,-0.002081193672832643,0.5852658635555491
3,8,C5,LEMA,Psilothrix_viridicoerulea,Individual,64,1,4,0,2020,2,Individual,32,0.0029369456360626503,0.0050181393088952935,0.09803921568627451,1,2,2,-0.002081193672832643,0.5852658635555491
3,8,C6,CHFU,Dilophus_sp,Individual,62,1,0,0,2020,2,Individual,31,0.01337920897847446,0.014514186872339617,1.8155737704918034,1,3,3,-0.0011349778938651578,0.9218021716374522
3,8,C6,CHFU,Psilothrix_viridicoerulea,Individual,62,3,1,2,2020,2,Individual,31,0.01337920897847446,0.014514186872339617,1.8155737704918034,1,3,3,-0.0011349778938651578,0.9218021716374522
3,8,C6,CHFU,Ulidiidae,Individual,62,4,34,0,2020,2,Individual,31,0.01337920897847446,0.014514186872339617,1.8155737704918034,1,3,3,-0.0011349778938651578,0.9218021716374522
3,8,C6,LEMA,Brassicogethes_sp,Individual,192,1,3,0,2020,6,Individual,32,0.0017688742391722006,0.0024540534137427504,0.0196078431372549,1,1,1,-6.851791745705498e-4,0.7207969595390499
3,8,C6,SCLA,Andrena_humilis,Individual,31.304347826086957,1,1,3,2020,1,Individual,31.304347826086957,0.007017932092685234,0.009562162162162163,1,1,2,2,-0.002544230069476929,0.7339273245600725
3,8,C6,SCLA,Psilothrix_viridicoerulea,Individual,31.304347826086957,1,1,2,2020,1,Individual,31.304347826086957,0.007017932092685234,0.009562162162162163,1,1,2,2,-0.002544230069476929,0.7339273245600725
3,8,D1,CHFU,Musca_sp,Individual,82,1,0,1,2020,2,Individual,41,0.005176490598428477,0.006108794077778114,0.23278688524590166,1,2,2,-9.32303479349637e-4,0.8473833841050452
3,8,D1,CHFU,Ulidiidae,Individual,82,2,6,0,2020,2,Individual,41,0.005176490598428477,0.006108794077778114,0.23278688524590166,1,2,2,-9.32303479349637e-4,0.8473833841050452
3,8,D1,LEMA,Anthicidae,Individual,160,8,0,0,2020,5,Individual,32,0.01906560490474962,0.015221146130233882,2.269607843137255,1,4,4,0.0038444587745157365,1.2525735408898977
3,8,D1,LEMA,Brassicogethes_sp,Individual,160,1,3,1,2020,5,Individual,32,0.01906560490474962,0.015221146130233882,2.269607843137255,1,4,4,0.0038444587745157365,1.2525735408898977
3,8,D1,LEMA,Musca_sp,Individual,160,1,0,1,2020,5,Individual,32,0.01906560490474962,0.015221146130233882,2.269607843137255,1,4,4,0.0038444587745157365,1.2525735408898977
3,8,D1,LEMA,Sphaerophoria_scripta,Individual,160,1,2,1,2020,5,Individual,32,0.01906560490474962,0.015221146130233882,2.269607843137255,1,4,4,0.0038444587745157365,1.2525735408898977
3,8,D2,CHFU,Musca_sp,Individual,126,1,3,0,2020,6,Individual,21,0.0023255800851929554,0.003123843863216364,0.2,1,1,1,-7.982637780234087e-4,0.7444610508793156
3,8,D2,LEMA,Brassicogethes_sp,Individual,128,1,3,1,2020,4,Individual,32,0.005815683328084718,0.005438831176113893,1.0196078431372548,1,2,2,3.768521519708244e-4,1.0692891799300321
3,8,D2,LEMA,Cylindromyia_sp,Individual,128,1,0,0,2020,4,Individual,32,0.005815683328084718,0.005438831176113893,1.0196078431372548,1,2,2,3.768521519708244e-4,1.0692891799300321
3,8,D2,PUPA,Lasioglossum_malachurum,Individual,96,1,4,0,2020,4,Individual,24,0.0017962177577989528,0.0033441441441441466,0.1111111111111111,1,1,1,-0.0015479263863451937,0.5371233058073374
3,8,D3,CHFU,Ulidiidae,Individual,10,1,15,0,2020,1,Individual,10,0.0026254552566177592,0.0026924751072808753,0.01639344262295082,1,1,1,-6.70198506631161e-5,0.9751084604340876
3,8,D4,CHFU,Ulidiidae,Individual,9,1,15,0,2020,1,Individual,9,0.0026254552566177597,0.0026924751072808753,0.01639344262295082,1,1,1,-6.701985066311566e-5,0.9751084604340878
3,8,D4,LEMA,Brassicogethes_sp,Individual,224,2,15,0,2020,7,Individual,32,0.002337748478344402,0.0037081068274854986,0.0392156862745098,1,1,1,-0.0013703583491410966,0.6304425916255629
3,8,D5,CHFU,Ulidiidae,Individual,112.5,1,6,0,2020,5,Individual,22.5,0.0026254552566177592,0.0026924751072808758,0.01639344262295082,1,1,1,-6.701985066311653e-5,0.9751084604340875
3,8,D5,LEMA,Andrena_humilis,Individual,160,2,2,2,2020,5,Individual,32,0.00389533290793126,0.005240775122446306,0.4196078431372549,1,2,2,-0.001345442214515046,0.7432741945456695
3,8,D5,LEMA,Brassicogethes_sp,Individual,160,1,3,1,2020,5,Individual,32,0.00389533290793126,0.005240775122446306,0.4196078431372549,1,2,2,-0.001345442214515046,0.7432741945456695
3,8,D5,PUPA,Anthicidae,Individual,27,1,0,0,2020,9,Individual,3,0.004927717519962309,0.008000000000000002,1,1,1,1,-0.0030722824800376927,0.6159646899952885
3,8,D6,LEMA,Brassicogethes_sp,Individual,128,5,6,1,2020,4,Individual,32,0.006832624204842694,0.010509619292810512,0.4068627450980392,1,3,3,-0.0036769950879678177,0.6501305151478513
3,8,D6,LEMA,Psilothrix_viridicoerulea,Individual,128,1,4,0,2020,4,Individual,32,0.006832624204842694,0.010509619292810512,0.4068627450980392,1,3,3,-0.0036769950879678177,0.6501305151478513
3,8,D6,LEMA,Sphaerophoria_scripta,Individual,128,1,2,1,2020,4,Individual,32,0.006832624204842694,0.010509619292810512,0.4068627450980392,1,3,3,-0.0036769950879678177,0.6501305151478513
3,8,D6,PUPA,Sarcophaga_sp,Individual,0,3,3,0,2020,2,Individual,0,0.006051891891891897,0.006051891891891896,0.3,1,1,1,1.734723475976807e-18,1.0000000000000002
3,8,E1,CHFU,Ulidiidae,Individual,945,2,19,0,2020,14,Individual,67.5,0.004050910513235521,0.004184950214561748,0.03278688524590164,1,1,1,-1.34039701326227e-4,0.9679710165105838
3,8,E1,LEMA,Brassicogethes_sp,Individual,96,1,15,0,2020,3,Individual,32,0.0023680713968904517,0.0037640858951525436,0.0784313725490196,1,2,2,-0.0013960144982620919,0.6291225712835342
3,8,E1,LEMA,Psilothrix_viridicoerulea,Individual,96,1,4,0,2020,3,Individual,32,0.0023680713968904517,0.0037640858951525436,0.0784313725490196,1,2,2,-0.0013960144982620919,0.6291225712835342
3,8,E1,PUPA,Lasioglossum_malachurum,Individual,15,1,4,0,2020,5,Individual,3,0.0017962177577989528,0.0033441441441441466,0.1111111111111111,1,1,1,-0.0015479263863451937,0.5371233058073374
3,8,E2,PUPA,Lasioglossum_malachurum,Individual,18,2,4,0,2020,3,Individual,6,0.0023924355155979043,0.0054882882882882926,0.2222222222222222,1,1,1,-0.0030958527726903883,0.4359165171230584
3,8,E3,BEMA,Lomatia_sp,Individual,100,6,0,2,2020,25,Individual,4,0.0038477794389945312,0.008000000000000002,1,1,1,1,-0.004152220561005471,0.48097242987431627
3,8,E3,CHFU,Ulidiidae,Individual,271.21621621621625,1,15,0,2020,9,Individual,30.135135135135137,0.002625455256617759,0.0026924751072808758,0.01639344262295082,1,1,1,-6.701985066311696e-5,0.9751084604340873
